Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-01 22:27:28 UTC; unix
ansi-styles             ANSI colored text
•\cóý|¨c@|}z:[žyž³é—ØkKÞ«úªèu(Æë‚Pø–£Q§y&4“Î"òqéàÙÃíŠ§«¬«º!‰¶háBŽ¨÷‰ƒ©ô"ëÁÏ?€š¬sÄÄKzÅW¶#ãUb0il±Æö(ƒÕ­¬¶ÿëŠS…òoŠÌJ°¨;«ÄUA¯9¼ß'ÃóÜxïµLÉq[U.ý7<´cmžø©ò<tùp°„t&¶óº4•Ón7é@#jòKÛ¨g¤ÍôpIÚùpˆt$¶ò+-½“f×Z xÉ„TT¸·›ldGÁþì[ÀdOë´žlzeîi=½AxéPy¶{yX^MQRØ˜þ)?ä;óŸÞFeR{ÂÔ_]ÏVZ‹U›éwß>”"‹§$œäÓ|,ôdâ)Æ"ÙÊæ_²`iâþ„ê½¥,ó–B‰„ˆœ¨æZ—ß7¥öð½“í†  |xœµTÏKÃ0M¬ÝªtSAÙÍâT†Q<zñâe°Ã¨5›…,M6ÿiok¶¤[³!ˆ…,/_^^¾ï-½  à ×a¿‚ðöþánÐ;‹ÎÛ— |¶äÚlÅ.¨±¹’ ˜4Ø°&(Ä˜¤B_h !*‰ÏQFcï-`>;‚¶Ls›ý³±†UšýÓø¥Ãñ–Âœ’!›@¼Rž‘R›?‰¤®ˆœB;ÉKiŒÒ„g,ÆàßòÏºÝN[SâDQÄ¦O±Ë“–¬·EÕTÐ¾:è’¾PC¢7‰	…'­’2‘é‘OOÇ¼]I†²œü$Z¤CÚjPëšƒA©"œƒ7ï ü¤ÂÂ@à!ˆGô™¯TiGÈ]¢0IlžÄö£Õñké¶9þgÇ-ò?&Ó‹â³\ï*1¹ÃÉáŒÃ¬-Ï¶©ðÖ¡ôSá)B¦ü#îêµVo¼Îž»&;#Hb;÷¥š›I«iMŠ÷õC-¥mæ¢»#2}ü‡h·B¢'HÝ˜‹T_­aúŸX‡[›Éšzô¡ÿXlÉ2ÝÖ*	Ù™uéMÏS<2¤lm^®%Ïq'æª>®ã[¾£  xœÕUÍkÛ0—?b'ép»#§ÁèN5m²¦ŒwÙ¥—BÆq•ÔÌ–C¤”–ýÓ»•2¨'Y‘U5ì²Á~?½÷{Oï=I—} €|Ê‚èË·‹¯Éå(ŸN'g ¸¯(Ú£@HU}:ø ÇÖ²"Å˜NFY‘')Ây‚É]Ú×6IÈQ,ü8bô­T{?˜”ƒÙpÈÄˆ‰1˜8cbJÅhZfÁlÜ€fì(-¡ŒÝ _­ Ún®Â2üp•¸%òjÃÓª’ù2Éª¢Zsµæ¿üSÛ…èæü|24Âñâ8¦Ã/ahKÎžþè~<¨b ·Ä¢¬RLà	G;µ™ÐkƒÈE™…gmJ^Öf‡ø)Ñ– _ØÐ£#ê|â`_F1ðóO ?ÍAT[‚¢%¹æ+ÝZ³ˆx7µ˜4¶@c{’ƒny'»’áÿ¢3UCýÅf4“ç-šåVõ±­‹¼5¼áðAžMã[œ·0ÌqŒ6EaÓÇÁC³&ím?×Æ‡¶^.!I„¹JŠ¦Ü¯w“v5Òž6m:uZµ³'Ý_âÍü8DÍ[$¦ò­,Èö·ÈoáôÅIpv“Ì,˜¿yZèÜÑ3dÛ­#/½=÷µ7b£¥Eeo÷r/»N×iF ÑÞ*ùnýç§VùÕžNeçªc¼‘.um1ëÀ?¥Hó.	Gñ$>z²A@{ÞrÖ‘Wã<GW´(Xz„ˆmS½ó„–l¾!P"~Ž/Æê²®²ïMK>þ n  Ìxœ½UÍKÃ0O?¶nÔ© ÈN‚èÉ¢ÛP'¢xôâÅ‹°CéjVm:–lLü§½y¬i“niŒÃ‹òòø½—_ÞWÛG ` Ó ²FUàÜÞ?Üy=·|:8» À¢&S§˜ I÷ZûS¥M—ÎA'ˆ#ÏG8ò0y‰!Gm©’X¥4úN³Ýà´¥ÛQgx’t†Ýn.z¹èçâ<¹PÑ$Ò±ZgØ/ÀO9vä'°ŒÝà ™N Z%—â2|kâÇ¸"22é¦J½QèiœN™[±Þ{–éB4¿¼<ëJá®ëÒíƒŸª&íµ¨nÔ¯Ž9ºd ¢p¬O|Là	Ck™÷´2‰HG‚gÍÖÖ"CühEUèá¡Õ®h—Q89xóÊG¸ÀÉõ¢<3K#N8lš*L[]`ûVƒFòRNeŽÿÇd.ê‡Q.ž1.Ì•îcÕS8gp;?–qCÕ m_ZvÑ,ŽUþÜ–{RMû§1ÞVÅ°BâñãË¢Îv¶ž´!6}W¾T«ôN]t3Ä³Ñ/8xÏ+$²óžÐ<Èê'n-àUlþ&hëÉ:rä%¿-T×Ä
©²ÕÊ‰8ž›Â?b¡PáÒZonÏþÔ”Æ›Åñ·®Õ4  |xœÕUÍkÛ0—?â$Þp»#§ÁèN5m²¦ŒwÙ¥—BÁq•ÔÌ–ƒ%—–ýÓ»1˜'E‘T5ì²Á~?½÷{Oï=I—1   a@eNAòñóÅ§ùå8Ì¦g øÏ)Ú£@Ÿª†tÁ­åe†1ìo8˜äe1Ï.æ˜Ü—P ±†˜$}ŽbáÇc h¥Ú›ÑÕq5º:31aâ-gLÌ¨31™U–Y.Ÿ2ð—;Ê*(cÖkˆ¶›«±¿¿ÎJHÜå)Fõ|Q¶M¯¹Öæÿø§vÑíùùtlE¤iJ‡ŸÂ*Ò–¼¯<ûè¿;¨b wÄ¡­3Là1G{™Ðìw‘rÏj+^Õ¼.ë?$ÚKzxè@½÷Œe	?|òÓ$ƒ *!Z‘¾2è4‹„7“Á¤±EÛƒª{Ù”ÿ©úéïõ¢»`Y7vñ±«‰‚Þrx¿fñ©«>Þ+Ø/pŠÚ²té¿æà]s×uñ+†g+HæÂœ·¯©w»IéP›¿°zFéÜIW¸]ü‡(¹Ab+¿ÔªÁ‚4/¸eq·),‚·›ldgÁþíÃBçžž!×n=y—èÝ¹§½MV•'»—‡ùMÖd9ŸŠC¾Zÿ÷¡UnµwS™ùê·Òc¤.-fýðO)Ò´KÂq:MO„žì`Îg=y1.
tMk‚¥GˆØ.Õ#OhÅ-	|1QWuá{û¾*g  Êxœ½UÏOÛ0v~´iÃ
HH¨§Iˆˆ­€VhG.\¸ qˆBæ–HŽSÅ.*Ú?½¤eví´¶kª]¶H~¶¾÷üùó{/ÉC ð€ï1ÛbKÝÜÝß&ƒxxúutq@À\¾Ë<ðA—Í­¥„°EW‚Q†ò$Å$O}EP¢¡‚è$@{°„ÅìIÚ&ìKÿñ¬è?ž¸rsÉÍ7#fÜG…±­ÅÜçümjÇiížýrñúr%iä³AJášÈ«“B\&Oh^Uð‡ˆZŽ7 žÕm!~/†/Žc6½Ë]mÅåü\&WÝëS‰®è‚ZÛ³”Px&ÐV­(“‘Am¹8³ðìây!ªš•¨¬È&Ñš ŸØÐ“ê|`Ø¨ˆ8øýhå€¨¶´ÄSú,<ZÙ‰fÒ˜¶¶Â¶‘ƒNñÚ4%ÇÿGc®úéßõ¢™;oRVfñ‰­‰¼
¾¸Wƒ³øÉVç³rã9B¶øcî›%ÑoýQïÛ4ìM!MävÑ¾zpXo'í(¤]e}hêh¥³'ÝŸ’ùÓ_pÈ’k$fð‘R.RÿÀMòÅ²ü¡|œíd}3æ0_¶vÔÙnë4ßµ;w•?D•ã©%dg»»›=§UšQXéú„Ž?0FÔ…  sxœÕUÏkÛ0–c;N¼ávFNƒÑjÚÆdM;î²K/…‚ã*©™#K)-ý§{+cPOŠ~DRÕ°Ë3øI|zï{Oï=Iç1 ÀOeH§ ùúýìÛä|˜fGãÑ	 ×ÅØ ¢ªÐgkE•cL'»k&EUNr„Ë	&·h¬!&IÄQ,üxbô­Tû0¸8\.Ž‡LdL|dâ„‰1C&²ñÂ2éò1íØQ¾€2v_€A½„h³¹Ëð£e^ABà†Èo-Oª'Óººä*ëÿðO©@t}z:Ê¬Pü4MéðKXuµ%ïŽ§Þ ;ŸªÈq(v—9&ð£a«E&4£Ö"ê ÂÁ³ƒV^Ò¢®ê?%Ú”3º¿ï@½ÏŒe	¿Üùi’ÖAÐ­ š“+¾Òk5‹„w’Á¤±u5¶'9è-neG2ü_t¥j¦¿ÔˆvâüYÝØ•Ç®òxÍáÝ<›Â—®âxï`Tâ­ªÊ¥ÿžƒ{v=Ì-?×Â{®^Í!™sÞ»¦rÜn'íi¤}mþÆvêus'=˜ãÕô8D½[ù­V¤yµÍÊÈÊ‹Sàm'ØY°û¤Ð¹§gÈµ[O^$zkîhoCS¢¹CåÅöå~q•7yA`cÆ§âïÕ|b•Oí¹T6u„WÒ]W]WÌú'àŸR¤9—„Ãt”	=ÙÀœÎBy%NKtI‚¥GˆØÕÛNh¹¦+%”ø,S—t]üX·ããoj$
r  Äxœ½UÏkÛ0–$N¼á¦-FN…Ñjº&´M(;î²Ë.…Œë)©A–ƒ¥„”þÓ½õP˜'Er")jè¥5èI|ïéÓ§÷žíë àßc¶Å– úùûÏ¯äzO¾Î/˜Ëw™Ç>è²¹•¡”¶è±áJ0ÊPž¤˜ä	¡÷J4T$(£qW°˜=IÛ„}íßœý›³7Cn.¸¹äfÄÌ€›á¨0¶µ˜ûŒƒÿLí8-`£Ý“ _Î Þ\®$ü`–"H)ÜyµqR€Ëä¶DEÈj<ñ¬C ^ŒÇçCCŠÇ1›žå®¶ârV™ÕA÷êD¢kº¤–Àö,%ž
´U+ÊddPD.Î,<{x^ˆ’f%*+²M´!È'6ôøØ‚:ß6*"þxÍ£Õ‚6‚xJï„§S+;"ÑI“ÂÖVØ¶rÐ)î›Žäø{tåº™Þ¨ÍÄy“²2+OläUp!à^^LáG[qœ#ä$Æs„lñ_x`ÖC¿òK-|`Ó°?…4‘ÛEïêÁa½›´£v•õ'óPG«›=éþ”Ìo_Á!ë­‘˜ÁŸ•jp‘ú§m’/!/(ßg7YßÌ‚9Ì7…­5C¶Û:Í‡DmÍ=åßPåxj	ù°ÛÝÍîÒ*Í(¬t}BÇFÑâ  vxœÕUÍkÛ0—ã¯$n×Á`ä4Ý©¦m²¬)ccÇ]vé¥Cp\%5³å)¥eÿôncêIÖG$U»l0ƒŸÄOïýÞÓ{OÒe àƒÀ§2¤S|úrñyv9LGG'“ñ çÅØ ¦ªÐcky™aL'û­“¼,fÂÅ“»
´¯!&IÌQ,üxbô­T{3˜Wƒéé)C&FL¼câŒ‰	£Ie™…ƒé°ïíØQVA»/À ^A´Ý\eøñ*+!!pKä7–§.ªgy]Ök®Óþ? ÿÔ^!º9?¿µbñÓ4¥Ã/aiKÞ7ž{ì¼?¨b ·Ä¡­2Là1GÃF‹LhÆEÔA¹ƒgm*^Óv‡ø!Ñ– X¸ÐÃCê}à`_F‘0ðãw ?ÍAÒ8¢¢%¹æ+ÝF³Hx+L[¤±=ÈA·º“-ÉðÑ–ª›þV'Ú™óí²Qzìj!o8¼ß€GsøÔUï•Œœ¢MYºô_sðÀ.ˆ¹çÇzøÀÃ³%$3a®’¢)÷›Ý¤]´§Í_ØN=£pî¤K¼™ÿ‡(¸Ab+¿ÔªÁ‚4/·Eq¯è¤/Ž·›l`gÁþí£Bçžž!×n=y“è½¹§½ë-*Ov/÷òëlåZí­â/Öÿ|d•SíÅTFu†7Ò_¤.,fýðO)Ò¤KÂa:NO„žì`Îg¡Œp^ +Z,=BÄö¨žwBë5ß(‘ À#uM×ù×¶ï<ð  Æxœ½UÍKÃ0O?¶nUêTd'AôdQ7?6DñèÅ‹—Á¥ÖlÚt,Ù˜øO{ó XÓ&ÝÒ,^´—Çï½üò¾Úöl €LƒÊ
UsÿøôàõZnûä¬sy€EM¦N-0Aî• ò1¦Jƒ.ƒN…žpèaòAŽÚR&±JiôÝf»Ái·ãfÿ4nöÏÏ3ÑÊD;W™¸ÎD‡Šv'–ŽUšýV~Ë±#?†EìÍdÑ"¹á[#?‚„À‘‘J7ÕPâI”Œ™O¾>{æ¹B4ív//¤X×uéöÅOU“öž—¶ê7'3Q8VG>&ð”¡•TˆŒ{Z©D¤£@Á³…&1ëiž!^&Z„zt¤@µ[ÚENÞ}€â.pRA5‚hH^™¥–
'6J%&­*°-Õ ¿#™áÿ1–óiú«I”+grs©õX5BÆNÜHÁÊnªº£(@+Ä.šD‘Êÿ;rCÊ9¯šáUÛCH<~|^ÁÙN×“ÖÒº ïÉ—j¥Æ©‹nñäù¼á%Ùy_èFdùã6gð…*6´õdM¹
ò’_ªkb…TÙjÅ—DœÍ-áï0ÑPá²±Þ\^ý±(7‹ãó‰Òá  |xœÕUÏkÛ0–cÇN¼‘vFNƒÑjÚ&dM;î²K/…Œã*©™-K.-û§wc0OŠ~DRÕ°Ë3øI|zï{Oï=I—1 ÀOeŸNÁèãç‹Oéå$™Ìgg ôžS´/Æ Uè<€![ËËc:Ùß(pp”—Eš!\¤˜Ü—P ±†˜$G±ðã‰Ñ´RíÍøê¸_N˜˜2ñ–‰3&æTL˜˜Î+Ë¬O—OøËŽe”±ûê5DÛÍÕX†­³·D~gyŠQ.Ê¶ià5×ÚüßÿÔn!º=?ŸÍ¬hü$IèðSX…Ú’÷•gß {ïŽªÈq(†ëxÌÑ~§E&4£Î"ê¡ÜÁ³‡ÚŠW5¯ËºÁ‰¶ÅÒ…:Pï=cÅˆ¾ùiFƒ ,!Z‘¾2è4‹o&ƒIc5¶9T÷²)þ/SõÓßëE;wþ²nìâcWù¼åð~ÍâSW}¼W0*p‚Ú²té¿æà]s×uñ+†g+HRaÎÛ×TŽ»Ý¤t¨Í_ØN=£tî¤+Ü.þ€C”Ü ±•_jÕ`AšÜ²¸Û”?ÁÛM6¶³`ÿöa¡sOÏk·ž¼KôîÜÓ^ˆ¦@+‡Ê“ÝËÃü&k²œÀÆŒOÅ!_­ÿûÐ*·Ú»©Ìzê·Òc¨.-fýðO)Ò´KÂI2KN„žì`Îg}y1.
tMk‚¥GˆØ.Õ#OhÅ-	
|1UWuá{ûÓ'j  Êxœ½UÏkÛ0–$N¼áv-FNƒ‘žbº&dM);îÒK/…Œë*©A–ƒ%—–þÓ½õP¨+Er"©jØe3èI|ïéÓ§÷ží‹ àßc¶Ã– ú}vþ'¹Ç“Ñ÷Ùô€€¹|—yàƒ>›;J	a‹]6\	FÊ““<!ôA‰†
¢“e4îþ
³'iÛ°ƒÁåa1¸<s3áæ7ÇÜÌ˜s3™Æ¶sqðÅÔŽÓ¶Ú=	úåâÍåJÒÊ–)‚”Â‘×'…¸L®P]UðZD­ÆÏú¶ßžœL§†/Žc6=Ë]]Åå<¬’«ƒîéH¢kzG-ÝeJ(<h§Q”ÉÈ 1ˆ\œYxvp]ˆªf%*+ò–hCÏmèphAŸ[=‚öQˆAA¼ 7ÂÓk”‘h&Iaë*lorÐ+îÛ¦äøÿhÌu?ý»^4sçÍËÊ,>±5‘WÁ[ï6àÝ,~´ÕÇùjƒœÄ¸FÈÿM€{fIô[¿×Å{6Ÿ&r»h_=8l¶“öÒ¾²þlêh¥³'Ý_úê/8dÉ53ø‹R.RÿÀÍó»UùCù"8ÛÉfÌa¾,lí¨²ÝÖi¿%jwî(ˆ*ÇKÈ‡íî~v“ViFa¥ë:^@]Ôˆ  yxœÕUÏkÛ0–c;N¼‘vFNƒÑjÚ&¤M;î²K/…Œã(‰™#K)-û§w¥POŠ~DRÕ°Ë3øI|zï{Oï=IW1 ÀOeH§ ÷åÛå×ôjNÆ£s Z¯)Š±@DU: ËÖò2Ã˜Nö7
ìåe‘f)&w%h¬!&IÄQ,üxbô­TûÐ¿>^ö¯OO™01dâŒ‰1&†ã¥eÒås>Ú±£l	eì¾ ƒjÑvs–áG«¬„„À-‘ßXžº¨JÅtJ	6J›ÿàŸÚ,D7£3+?I:<«¶¶äýàÉ7ÀÖÇ#*rKŠíU†	<æhØh‘	Í¨±ˆZ(wðì¡õ’5¯ÊªÆO‰¶ÅÌ…:PïcEŸùizƒ ]B4'¾Òi4‹ï%ƒIckklOrÐYÞÉždø¿èKÕN­íÔù³ª¶k]=ä×ð†Ãûx6‰/]åñÞ9À¨À	Z—¥Kÿ=ìŠ˜›~®‰\1¼šC’
sÞ½¦rÜì&íh¤]mþÆvê•s'=˜ãõä8DÅ[ù­V¤y½ÍŠ[8¥“Xœo7YßÎ‚ýÛg…Î==C®Ýzò*Ñ›sO{êÍ*/v/wóEVg9µŸŠC¾Yÿõ™U^µGSYµÔ!^K‡mue1ë{À?¥H³.	É(9z²=€97œ…òZœhJK‚¥GˆØ&ÕOhÁ&k%ør¨.ê*ÿ¾iÈÇß´Ü  Èxœ½UMOã0u>Ú´YºEBB=!!öD´Z!G.\¸ qˆBê¶‘§Š]TÄŸÞÛVÚ¬];­mLµ—%’ÇÖ›ñóóÌ$yò pjt	‚»‡Çûè©NÎ†W xÔåÚÔc´éÜH²cºèÐa0H²4ŠN#LÞ2(P_BT£”ÆÞ[Á|vmö£÷|š÷žÏÏ™é33`æ’™!5}fÃ\ÛÖ î+þÑµ£8‡µvG€n1‡hs¹×ò½yœABà†È©´“Ú¨ˆféxL	VA«ñðg}Yˆ^G£‹KMŒ†!~‹]MÉe½¯r«‚öõ‰@×dIÍyŒ	<åh£’”‰H¯Òˆl”xvÑ"çEMŠ¬(ñG¢A:1¡ÇÇÔºá _«xûÔt@PšDS2ãžV%íx/)L[SbûƒVþV÷$Ã¿¢/×íôßZQO3)J½öØÔCN	_9Ü©À§IÜ1•Ç:4€^ŠC´È2Sü»zEÔKÖÄ]“†ïSH"±w¯ìWÛI[i[Zïë‡ZJåÌIw§xñò¢â
‰| Uƒ‰T?o“t	Çtá‹÷ÀÚNÖÓ³ ý]¡kKÎé¶Vý)‘›sWú?”)šB¾mw·“Y\Æ	¥ªëø7wÓ  |xœÕUÍkÛ0—?'ÞH»#§ÁèN5mº¦ŒwÙ¥—BÆq•ÔÌ–ƒ¥„–þÓ½•1¨'E‘T5ì²Á~?½÷{Oï=I1   a@e‡NÁàë÷óoéÅ(MNNð_S´#F€ˆª†tAŸ­åe†1ì®88ÈË"Í.RLnK(ÐXCL’ˆ£XøñÄZ©öaxyX/™11fâ”‰	#&Æ“Ê2ëÐå|´cGYeì ÃzÑfs5–áG‹¬„„ÀQÐZžbT§ZÁ­õÿ ø§vÑêìŒe×ˆ&H’„¿„UW[òîxöÐÿt PÅ@nˆC±»È0‡í´ZdB3j-"åž´¬xUóº¬ü”hCPÌ\èþ¾õ>s0–QøåÈOs0hÝ¢9¹æ+½V³ðf2˜4¶®Æö$½êV6%ÃÿEcª~ú{½hç.˜Õ]|ìj¢ +ï¶àÙ,¾tÕÇ{ç £'hY–.ý÷Ü³Kbîú¹.ÞsÅðjI*ÌyûšÊq»´§‘öµùÛ©g”ÎôpŽ—Ó?à%7Hlå·Z5Xæ7+nàkq¼ídC;öo:÷ô¹vëÉ»DïÎí…h
4w¨¼Ø¾ÜÏ¯³&Ë	lÌøTòÕú¿­r«½›ÊÌW§x)=vÕ¥Å¬þ)EšvI8JN’#¡'û˜sÃYG^ŒÓ]Ñš`é"¶KõÈZ±é’@‰„>««ºÎ¬;òñ7v)  Êxœ½UÏKÃ0NlÝªÔ_ ÈN‚èÉ¢n¨Q<zñâEðPjÍf¡MG“ÅÚ›Áš,é–Ä8¼h!/á{/_^ÞûÚÞù  ¸µºÁÕÍíut×{û‡ýãS <êrmê±€Útn$YŒ1]¬Òa0H²4ŠN#L^2(P_BT£”ÆÞ˜Â|vm¶×¹?È;÷GGÌt™é1sÊLŸš.3½~®mkP÷	?õÜQœÃ:wG€n1‚h~¹×é{£8ƒ„À9‘Si'ù¨ˆR4%QÓñø3»-D“³3VM%'C:}ˆ]MÉe½N‹«‚öù¾@gä™›£xÀÑF%e&"½J#²QbàYAãœw5)²¢Äß‰æéÀ„îîPë‚ƒ~EÀÀË7P?ÒAe hfÉ÷´*iGÀÅ¤0IlM‰í[ZùK-J†ÿ‡0gzú;-êµsE©7›Dä”pÂáÕ
üXÅeS¬mè¥8Dã,3Åïpp]o‰zëŸT¼nÊamI$¶sùªÁ~µ˜´%‘¶¥õ¦~¨¥´Î\twˆÇ¿à-WHôà-©,Iõ7HŸá#ƒx¬Åd½
úÐ_º¶ä
™nkÕßY+Ò¢LÑÐ²´ØÝNžâ2N,Õüx_¯Ô¢  yxœÕUÏkÛ0–cÇN¼ávFNƒÑjÚ&dM;î²K/…Œã*©™#K)-ý§{+cPOŠ~DRÕ°Ë3øI|zï{Oï=Iç1 ÀOe—NAòõûÙ·ì|˜ŽŽ&ã :¯)Úc€ˆªt@Ÿ­UŽ1ì®8˜U™å—&·h¬!&IÄQ,üxbô­Tû0¸8\.Ž™1ñ‘‰&&T™M–Y—.øhÇŽò”±ûê%D›ÍÕX†-ó
7D~kyê£:+I^•WZÿ€j³]ŸžŽ'V0~š¦tø%¬BmÉ»ãÉ7ÀÎ§*rCŠá2Çr´Ûj‘	Í¨µˆ:¨pðì Õ‚µ¨«ºÁO‰6åÌ…îï;Pï3cEÂÀ/÷@~šƒ¤u„DsrÅWz­f‘ð^2˜4¶Pc{’ƒÞâVö$ÃÿE_ªvúk­h§ÎŸÕ]{ìê!¿×ÞmÁ³I|é*÷ÎF%NÑªª\úï9¸gWÄÜôsM¼çŠáÕ’L˜óî5•ãv;iO#íkó7¶SÏ¨œ;éÁ¯¦À!*nØÊoµj° ÍëmVÞÀK:‰Å9ð¶“ì,Ø¿}VèÜÓ3äÚ­'¯½9w´÷¡)ÑÜ¡òbûr¿¸Ê›¼ °1ãSqÈ7ë¿>³Ê«öh*«Ž:Ä+é0TW³þ	ø§iÖ%á0§GBO¶0ç†³®¼§%º¤%ÁÒ#Dl“ê…'´`Ó	J|6Ru]üX7äãoCü  Èxœ½UMOã0u>Ú´Y>VBB=!!8­€"´ˆ#.\8DÙà–HŽSÅ.ñ§¹qXiƒ];­mLÅ"yl½??ÏL’Û àßc¶Å– º¼¾¹Jnûñ`ÿpx|
@À\¾Ë<ðA—Í­¥„°Å®£åIŠIžúŒ DCÑI2÷÷³'i›°½ÞÝAÑ»;:âfÀÍ	7§Ü™és3Æ¶s÷9øßÔŽÓ6Ú=	úåâÅåJÒÈ&)‚”Â‘W'uq™ä4Ey&‚fãˆg~YˆÏÎŽ‡†/Žc6ý“»ÚŠËy™åVÝó}‰Îèµ¶')¡ð@ ­ZQ&#ƒÚ rqfáYÅÓB5+QY‘D‚|dCww-¨óG€a£"âàÅ+hå€¨¶´Äcú <ZÙ‰^Ò˜¶¶Âö!â¹éIŽÿD_ÎÛéÛZÑL7*+³öÄÖC^¼VƒO“¸b+³mƒœÄxŠ-~G€fEôKÖÄ6ëcH¹]t¯ÖËI;
iWYoš‡:ZåìI÷Çdú÷²â‰¼¥Tƒ‹Ô?o£ü	Þ³E(ßg9YÏÌ‚9Ìw…­5C¶Û:Í§DmÎUåÿPåxl	ùµÜÝÍÒ*Í(¬t}BÇ;˜¿Ó•  ŽxœÝUMkÛ0–c'N²áfFNƒÑjÒ&´M;î²K/…‚ã*‰©-K.-ýÓ»1¨'E‘T5ì²fð+ñèÕó~Jºì |øT¶éD_¾]|]ŽãÉáÑôä€ÖkŠ¶ÅØ ¤ªÐckiž`L'ƒ£4Ïf	ÂÙ“û
´¯!&IÈQ,ìxbô­Tû0¼Ã«ãc&ÆLL˜8eâŒŠñ”ŠÉ´°¶µéò|´}GI¥ï¾ ƒrÑ6¸K÷Ãu’CBà–Èo,KTÒHªì’UUÖË×Ýü? ÿTÌÝžŸŸŽ,Ÿü8ŽéðKìêhKÞ¯¶>
T1;âPì¬Làˆ£íFóLh†EÔB©ƒgÕ¯mZæe…Ÿm	²…=8p Þ'ö¥?òÓDƒ “C´$+¾Òm´o)ƒIcëhlOrÐ-îek2ü_´§êª¿Ý‘výEYÙ-€]­äWð–Ãƒ<›Ë—®*yï`˜áÕyîÒÏÁ}»0fìÏõò¾Ë‡WKHfb;obS¹ßì&íj¤=mþÆ6êt'=Xâzþ¢ð‰­üV«sÒ¼ìÙ¼¦“¾8Þn²¡û·{z†\ÑzòFÑ{tO{-ª-*/v/÷ÒUR%)•éŸòC¾`ÿÃÑUÆµ—Tmn©³\K»u±Ý?ÿ”"M¾$Ç'ñ‘Ð“]Ì¹a¬-/Éy†®ie°´‹U=û„F1¯	”Há‹‰º¶ËôfÓ—¿X`  Öxœ½UÍKÃ0O?¶nUêTd'Aôd™n¨Q<zñâEð0jÍºb›Ž&Šÿ´7‚5]Ò-‰qxÑB^¿÷òËûj{ç ,`[TÖ¨
